timestamp,event_type,user,ip,port,details
Jun 01 00:04:57,SUDO_USAGE,siddhesh,localhost,N/A,/bin/bash
Jun 01 00:05:02,SUCCESSFUL_LOGIN,admin,172.16.0.55,9517,
Jun 01 00:05:32,FAILED_LOGIN,ubuntu,10.0.0.23,47702,
Jun 01 00:06:34,SUCCESSFUL_LOGIN,root,45.33.32.156,60764,
Jun 01 00:12:08,FAILED_LOGIN,scanner,192.168.1.105,3424,
Jun 01 00:13:51,FAILED_LOGIN,siddhesh,45.33.32.156,21392,
Jun 01 00:14:49,FAILED_LOGIN,hacker,192.168.1.105,55684,
Jun 01 00:16:18,FAILED_LOGIN,scanner,198.51.100.77,14502,
Jun 01 00:21:40,INVALID_USER,hacker,172.16.0.55,8838,
Jun 01 00:27:28,SESSION_CLOSED,hacker,N/A,N/A,
Jun 01 00:28:05,FAILED_LOGIN,scanner,45.33.32.156,25352,
Jun 01 00:30:29,FAILED_LOGIN,hacker,172.16.0.55,10819,
Jun 01 00:30:31,SUDO_USAGE,scanner,localhost,N/A,/bin/bash
Jun 01 00:32:09,FAILED_LOGIN,admin,198.51.100.77,8938,
Jun 01 00:32:41,FAILED_LOGIN,scanner,10.0.0.23,12827,
Jun 01 00:32:54,FAILED_LOGIN,anonymous,172.16.0.55,29781,
Jun 01 00:34:45,SESSION_CLOSED,root,N/A,N/A,
Jun 01 00:35:23,FAILED_LOGIN,guest,192.168.1.105,31284,
Jun 01 00:37:50,SUDO_USAGE,siddhesh,localhost,N/A,/bin/bash
Jun 01 00:43:04,FAILED_LOGIN,admin,45.33.32.156,46283,
Jun 01 00:48:41,FAILED_LOGIN,ubuntu,45.33.32.156,33052,
Jun 01 00:48:58,FAILED_LOGIN,root,198.51.100.77,42891,
Jun 01 00:50:35,FAILED_LOGIN,admin,172.16.0.55,24308,
Jun 01 00:51:25,FAILED_LOGIN,ftpuser,10.0.0.23,20807,
Jun 01 00:51:36,SESSION_OPENED,siddhesh,N/A,N/A,
Jun 01 00:59:43,SUCCESSFUL_LOGIN,guest,10.0.0.23,7829,
Jun 01 00:59:50,INVALID_USER,anonymous,45.33.32.156,62955,
Jun 01 01:07:12,INVALID_USER,hacker,172.16.0.55,45081,
Jun 01 01:07:39,FAILED_LOGIN,hacker,45.33.32.156,37493,
Jun 01 01:16:45,SUCCESSFUL_LOGIN,test,198.51.100.77,10216,
Jun 01 01:20:21,SUCCESSFUL_LOGIN,anonymous,192.168.1.105,19150,
Jun 01 01:22:31,FAILED_LOGIN,hacker,192.168.1.105,64067,
Jun 01 01:23:38,SUCCESSFUL_LOGIN,ftpuser,198.51.100.77,59604,
Jun 01 01:24:34,SUCCESSFUL_LOGIN,root,198.51.100.77,38943,
Jun 01 01:26:34,FAILED_LOGIN,scanner,172.16.0.55,48481,
Jun 01 01:28:05,FAILED_LOGIN,ftpuser,172.16.0.55,22030,
Jun 01 01:32:22,FAILED_LOGIN,ftpuser,45.33.32.156,2875,
Jun 01 01:35:11,SESSION_OPENED,admin,N/A,N/A,
Jun 01 01:36:22,FAILED_LOGIN,hacker,198.51.100.77,6800,
Jun 01 01:38:13,INVALID_USER,siddhesh,172.16.0.55,62371,
Jun 01 01:40:14,FAILED_LOGIN,test,192.168.1.105,48100,
Jun 01 01:41:45,SUCCESSFUL_LOGIN,scanner,172.16.0.55,45104,
Jun 01 01:45:21,INVALID_USER,admin,45.33.32.156,64059,
Jun 01 01:45:27,INVALID_USER,admin,192.168.1.105,45357,
Jun 01 01:45:34,SESSION_OPENED,ftpuser,N/A,N/A,
Jun 01 01:48:00,SESSION_OPENED,siddhesh,N/A,N/A,
Jun 01 01:53:38,SUCCESSFUL_LOGIN,anonymous,45.33.32.156,51173,
Jun 01 01:56:27,SUCCESSFUL_LOGIN,root,172.16.0.55,59868,
Jun 01 01:59:01,SUCCESSFUL_LOGIN,root,198.51.100.77,29925,
Jun 01 02:01:17,SESSION_CLOSED,admin,N/A,N/A,
Jun 01 02:02:21,FAILED_LOGIN,guest,172.16.0.55,15052,
Jun 01 02:03:28,FAILED_LOGIN,hacker,198.51.100.77,2648,
